dummy.year,sri.numerator,sri.denominator
25,0,8
25,0,9
25,0,8
25,0,8
25,0,6
25,0,17
25,2,11
25,2,15
25,0,12
25,0,17
25,2,10
25,0,16
25,0,17
25,0,13
25,1,14
25,0,16
25,0,15
25,2,13
25,0,19
25,0,14
25,0,17
25,0,17
25,0,18
25,0,19
25,0,13
25,0,17
25,0,18
25,0,14
25,0,12
25,0,16
25,0,14
25,0,14
25,0,10
25,0,14
25,0,15
25,0,15
25,0,12
25,0,12
25,0,15
25,0,13
25,0,14
25,0,14
25,0,14
25,0,13
25,0,11
25,0,12
25,0,12
25,0,13
25,0,9
25,1,10
25,0,16
25,0,10
25,0,14
25,0,12
25,0,14
25,0,14
25,0,10
25,0,13
25,0,14
25,0,13
25,0,14
25,0,16
25,0,12
25,0,15
25,0,14
25,2,12
25,1,15
25,0,11
25,0,15
25,1,14
25,0,11
25,0,9
25,0,13
25,0,11
25,0,12
25,0,8
25,0,12
25,0,13
25,0,13
25,0,10
25,0,10
25,0,13
25,0,11
25,0,12
25,0,12
25,0,12
25,0,11
25,0,9
25,0,10
25,0,10
25,0,10
25,0,7
25,1,14
25,0,11
25,1,11
25,1,10
25,0,13
25,0,15
25,0,12
25,0,14
25,0,12
25,0,12
25,1,12
25,0,15
25,0,12
25,0,14
25,0,14
25,0,13
25,1,13
25,0,11
25,0,13
25,0,14
25,0,12
25,0,10
25,0,14
25,0,11
25,0,12
25,0,9
25,0,12
25,0,13
25,0,12
25,0,11
25,0,11
25,0,13
25,0,10
25,0,12
25,0,11
25,0,12
25,1,10
25,0,9
25,0,10
25,0,9
25,1,8
25,1,5
25,0,12
25,3,11
25,1,11
25,0,16
25,0,16
25,0,13
25,0,15
25,0,16
25,0,15
25,0,17
25,1,17
25,0,14
25,0,18
25,0,17
25,1,16
25,0,19
25,0,13
25,0,17
25,0,18
25,0,13
25,0,11
25,0,15
25,0,13
25,0,14
25,0,10
25,0,14
25,0,15
25,0,15
25,0,12
25,0,12
25,0,16
25,0,13
25,0,14
25,0,15
25,0,15
25,0,14
25,0,11
25,0,12
25,0,12
25,0,12
25,0,9
25,0,10
25,0,10
25,0,10
25,0,12
25,0,9
25,0,11
25,0,10
25,0,10
25,0,11
25,0,12
25,0,10
25,0,12
25,0,10
25,0,11
25,0,12
25,0,9
25,0,10
25,0,11
25,0,9
25,0,7
25,0,11
25,0,8
25,0,9
25,0,7
25,0,9
25,0,10
25,0,10
25,0,9
25,0,9
25,0,11
25,0,8
25,0,9
25,0,9
25,0,9
25,0,9
25,0,7
25,0,8
25,0,7
25,0,7
25,0,5
25,0,12
25,0,14
25,0,15
25,0,11
25,0,14
25,0,14
25,0,14
25,0,14
25,0,16
25,0,11
25,0,15
25,0,14
25,0,16
25,0,17
25,0,11
25,0,15
25,0,16
25,0,12
25,0,10
25,0,14
25,0,11
25,0,11
25,0,8
25,0,11
25,0,12
25,0,12
25,0,10
25,0,10
25,0,14
25,0,10
25,0,11
25,0,12
25,0,11
25,0,10
25,0,9
25,0,10
25,0,9
25,0,10
25,0,6
25,0,12
25,1,12
25,0,10
25,1,11
25,0,12
25,0,12
25,0,13
25,0,13
25,0,11
25,0,13
25,0,12
25,0,13
25,1,12
25,1,8
25,2,8
25,0,13
25,1,9
25,0,9
25,1,11
25,0,10
25,0,10
25,0,8
25,0,10
25,0,11
25,0,11
25,0,10
25,0,10
25,0,12
25,0,9
25,0,10
25,0,10
25,0,10
25,0,10
25,0,8
25,0,9
25,0,8
25,0,9
25,0,6
25,1,12
25,0,10
25,0,13
25,0,15
25,0,14
25,0,14
25,0,15
25,0,12
25,0,16
25,0,14
25,1,14
25,2,14
25,0,10
25,3,10
25,0,17
25,0,11
25,0,9
25,0,13
25,0,11
25,0,13
25,0,8
25,0,13
25,0,14
25,0,13
25,0,10
25,0,10
25,0,14
25,0,11
25,0,13
25,0,13
25,0,12
25,0,11
25,0,9
25,0,10
25,0,10
25,0,10
25,0,7
25,0,14
25,3,11
25,1,12
25,0,14
25,0,15
25,0,16
25,0,13
25,1,13
25,3,10
25,0,15
25,0,16
25,0,12
25,0,14
25,0,15
25,0,15
25,0,13
25,0,17
25,1,12
25,0,12
25,0,10
25,0,12
25,0,13
25,0,14
25,0,12
25,0,12
25,0,14
25,0,12
25,0,12
25,0,13
25,0,12
25,0,12
25,0,10
25,0,11
25,0,10
25,0,12
25,0,8
25,2,9
25,0,10
25,0,10
25,0,12
25,0,13
25,0,10
25,0,12
25,1,10
25,0,11
25,0,12
25,0,9
25,0,10
25,0,11
25,1,9
25,0,9
25,0,13
25,2,6
25,0,9
25,0,7
25,0,9
25,0,10
25,0,11
25,0,9
25,0,9
25,0,11
25,0,9
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,0,8
25,0,7
25,0,8
25,0,5
25,0,13
25,0,13
25,0,14
25,0,15
25,0,12
25,0,14
25,2,11
25,0,14
25,0,15
25,0,11
25,0,13
25,0,14
25,0,14
25,0,12
25,0,16
25,1,11
25,0,11
25,0,9
25,0,11
25,0,12
25,0,13
25,0,11
25,0,11
25,0,13
25,0,11
25,0,11
25,0,12
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,11
25,0,7
25,3,8
25,0,14
25,0,15
25,0,12
25,3,10
25,0,14
25,0,16
25,0,17
25,0,10
25,0,15
25,0,16
25,0,11
25,0,9
25,0,13
25,0,11
25,0,12
25,0,8
25,0,12
25,0,13
25,0,13
25,0,10
25,0,10
25,0,14
25,0,11
25,0,12
25,0,13
25,0,12
25,0,11
25,0,9
25,0,10
25,0,10
25,0,10
25,0,7
25,0,13
25,0,14
25,2,7
25,3,9
25,1,11
25,0,15
25,0,16
25,0,10
25,0,14
25,0,15
25,0,11
25,0,9
25,0,13
25,0,10
25,0,11
25,0,8
25,0,11
25,0,12
25,0,12
25,0,10
25,0,10
25,0,14
25,0,10
25,0,11
25,0,12
25,0,11
25,0,10
25,0,9
25,0,10
25,0,9
25,0,9
25,0,6
25,5,7
25,1,11
25,1,14
25,0,15
25,0,15
25,0,16
25,0,11
25,1,12
25,1,13
25,0,12
25,0,10
25,0,14
25,0,12
25,0,13
25,0,9
25,0,13
25,0,14
25,0,14
25,0,11
25,0,11
25,0,14
25,0,12
25,0,13
25,0,13
25,0,13
25,0,12
25,0,10
25,0,11
25,0,11
25,0,11
25,0,8
25,1,12
25,1,15
25,0,16
25,0,17
25,0,18
25,0,13
25,0,16
25,1,15
25,0,13
25,0,11
25,0,15
25,0,13
25,0,14
25,0,10
25,0,14
25,0,15
25,0,15
25,0,12
25,0,12
25,0,15
25,0,13
25,0,14
25,0,14
25,0,14
25,0,13
25,0,11
25,0,12
25,0,12
25,0,12
25,0,9
25,3,8
25,1,10
25,0,13
25,0,14
25,0,10
25,0,12
25,0,13
25,0,10
25,0,8
25,0,12
25,0,10
25,0,11
25,0,8
25,0,11
25,0,12
25,0,12
25,0,10
25,0,10
25,0,12
25,0,10
25,0,11
25,0,11
25,0,11
25,0,11
25,0,8
25,0,9
25,0,9
25,0,9
25,0,7
25,1,13
25,0,17
25,0,18
25,0,12
25,0,16
25,0,17
25,0,12
25,0,10
25,0,14
25,0,12
25,0,14
25,0,10
25,0,14
25,0,15
25,0,15
25,0,12
25,0,12
25,0,16
25,0,13
25,0,14
25,0,15
25,0,14
25,0,13
25,0,11
25,0,12
25,0,12
25,0,11
25,0,9
25,0,15
25,0,16
25,0,10
25,0,14
25,0,15
25,0,13
25,0,11
25,1,13
25,2,9
25,0,12
25,0,8
25,0,12
25,0,13
25,0,14
25,0,10
25,0,10
25,0,13
25,0,12
25,0,12
25,0,13
25,0,13
25,0,12
25,0,9
25,0,10
25,0,10
25,0,11
25,0,7
25,1,17
25,0,12
25,2,13
25,2,14
25,0,12
25,0,10
25,0,14
25,0,12
25,0,13
25,0,10
25,0,13
25,0,14
25,0,15
25,0,12
25,0,12
25,0,16
25,0,12
25,0,14
25,0,15
25,0,14
25,0,13
25,0,11
25,0,11
25,0,11
25,0,11
25,0,8
25,0,13
25,4,11
25,2,16
25,0,13
25,0,11
25,1,13
25,0,13
25,0,15
25,0,10
25,0,15
25,0,16
25,0,15
25,0,12
25,0,12
25,2,12
25,0,13
25,0,15
25,0,15
25,0,14
25,0,13
25,0,11
25,0,12
25,0,12
25,0,12
25,0,9
25,0,11
25,0,12
25,0,9
25,0,7
25,0,11
25,0,8
25,0,9
25,0,7
25,0,9
25,0,10
25,0,10
25,0,9
25,0,9
25,0,11
25,0,8
25,0,9
25,0,9
25,0,9
25,0,9
25,0,7
25,0,8
25,0,7
25,0,7
25,0,5
25,1,16
25,0,11
25,0,9
25,1,11
25,0,11
25,0,13
25,0,8
25,0,13
25,0,14
25,0,13
25,0,10
25,0,10
25,0,14
25,0,11
25,0,13
25,0,13
25,0,12
25,0,11
25,0,9
25,0,10
25,0,10
25,0,10
25,0,7
25,0,12
25,0,10
25,0,14
25,0,12
25,0,14
25,0,9
25,0,14
25,0,15
25,0,14
25,0,11
25,0,11
25,0,15
25,0,12
25,0,14
25,0,14
25,1,11
25,0,12
25,0,10
25,0,11
25,0,11
25,0,11
25,0,8
25,1,8
25,2,10
25,1,9
25,0,9
25,0,7
25,0,9
25,0,10
25,0,11
25,0,9
25,0,9
25,0,11
25,0,9
25,0,9
25,0,10
25,0,9
25,0,9
25,0,7
25,0,8
25,0,7
25,0,9
25,0,5
25,2,8
25,0,10
25,0,8
25,0,6
25,0,8
25,0,9
25,0,10
25,0,8
25,0,8
25,0,10
25,0,8
25,0,8
25,0,9
25,0,8
25,0,8
25,0,6
25,0,7
25,0,6
25,0,7
25,0,4
25,2,9
25,0,11
25,0,9
25,0,11
25,0,12
25,0,13
25,0,11
25,0,11
25,0,13
25,0,11
25,0,11
25,0,12
25,0,11
25,0,11
25,0,9
25,0,10
25,0,9
25,0,11
25,0,7
25,0,10
25,0,7
25,0,10
25,0,11
25,0,12
25,0,9
25,0,9
25,0,11
25,0,10
25,0,10
25,0,11
25,0,10
25,0,10
25,0,7
25,0,8
25,0,8
25,0,9
25,0,6
25,1,12
25,3,15
25,3,16
25,2,17
25,0,18
25,1,16
25,5,11
25,2,14
25,1,19
25,1,19
25,4,12
25,0,18
25,1,13
25,0,17
25,1,15
25,0,9
25,0,8
25,1,12
25,0,15
25,0,16
25,1,13
25,2,11
25,3,11
25,1,10
25,1,13
25,0,15
25,1,13
25,0,14
25,0,12
25,0,12
25,0,11
25,0,6
25,0,5
25,2,18
25,1,18
25,0,18
25,1,16
25,1,19
25,0,17
25,2,17
25,0,20
25,3,14
25,0,18
25,0,15
25,0,17
25,1,15
25,0,9
25,0,8
25,2,17
25,0,19
25,2,15
25,3,16
25,1,16
25,1,20
25,0,21
25,3,15
25,0,19
25,1,14
25,0,18
25,0,18
25,0,10
25,0,9
25,1,17
25,1,17
25,1,20
25,4,12
25,3,15
25,4,15
25,1,19
25,0,19
25,1,14
25,0,17
25,1,15
25,0,10
25,0,9
25,5,9
25,2,17
25,1,13
25,0,19
25,0,19
25,4,11
25,0,18
25,0,15
25,0,16
25,0,15
25,0,8
25,0,7
25,3,15
25,0,15
25,2,15
25,1,17
25,1,17
25,1,16
25,1,13
25,0,16
25,1,13
25,0,8
25,0,7
25,0,18
25,1,20
25,1,21
25,4,14
25,1,18
25,0,18
25,0,19
25,1,16
25,0,10
25,0,9
25,2,13
25,2,15
25,2,13
25,0,15
25,0,12
25,0,14
25,0,14
25,0,8
25,0,7
25,5,11
25,3,15
25,1,17
25,1,14
25,1,15
25,2,13
25,0,9
25,0,8
25,1,19
25,0,19
25,1,14
25,0,17
25,2,13
25,0,9
25,0,8
25,1,18
25,1,14
25,1,15
25,2,13
25,0,9
25,0,8
25,1,13
25,5,6
25,2,12
25,0,9
25,0,8
25,2,10
25,1,11
25,0,6
25,0,5
25,2,11
25,0,7
25,0,6
25,0,7
25,0,6
25,1,3
24,3,17
24,3,15
24,1,26
24,2,24
24,0,25
24,1,21
24,1,19
24,0,24
24,0,22
24,0,22
24,0,15
24,0,10
24,0,15
24,0,20
24,0,18
24,0,19
24,0,19
24,0,16
24,0,20
24,2,21
24,2,20
24,1,20
24,0,27
24,0,27
24,0,26
24,0,23
24,0,14
24,0,14
24,0,17
24,0,9
24,0,8
24,0,10
24,0,11
24,0,11
24,0,9
24,0,10
24,0,9
24,0,9
24,0,10
24,0,10
24,0,12
24,0,13
24,0,9
24,0,10
24,0,10
24,0,12
24,0,11
24,0,11
24,0,11
24,0,10
24,0,10
24,0,9
24,0,11
24,0,11
24,0,10
24,0,10
24,0,9
24,0,12
24,0,9
24,0,9
24,0,11
24,0,11
24,0,9
24,0,10
24,0,9
24,0,10
24,2,20
24,0,12
24,0,7
24,0,9
24,0,9
24,0,8
24,0,9
24,0,9
24,0,8
24,0,10
24,0,9
24,0,10
24,0,9
24,0,8
24,0,10
24,0,8
24,0,9
24,0,7
24,2,20
24,1,30
24,1,29
24,3,22
24,0,24
24,2,19
24,4,17
24,0,25
24,1,24
24,0,19
24,0,13
24,0,19
24,0,24
24,0,22
24,0,24
24,1,21
24,1,17
24,0,24
24,1,27
24,2,23
24,2,21
24,0,30
24,1,27
24,1,26
24,0,26
24,0,15
24,0,17
24,0,21
24,0,11
24,0,10
24,0,12
24,0,14
24,0,13
24,0,12
24,0,12
24,0,12
24,0,11
24,0,12
24,0,13
24,0,15
24,0,16
24,0,11
24,0,12
24,0,13
24,0,15
24,0,14
24,0,14
24,1,12
24,0,13
24,0,13
24,0,11
24,0,13
24,0,13
24,0,13
24,0,13
24,0,12
24,0,15
24,0,12
24,0,12
24,0,14
24,0,14
24,0,12
24,0,13
24,0,12
24,0,13
24,0,25
24,0,16
24,0,9
24,0,12
24,0,11
24,0,10
24,0,11
24,0,11
24,0,10
24,0,12
24,0,12
24,0,12
24,0,11
24,0,11
24,0,12
24,0,11
24,0,11
24,0,9
24,1,28
24,4,23
24,1,25
24,4,18
24,0,21
24,0,24
24,0,24
24,0,25
24,0,18
24,0,13
24,0,18
24,0,23
24,0,22
24,0,22
24,0,22
24,0,18
24,0,23
24,1,26
24,1,25
24,0,25
24,0,29
24,0,29
24,1,26
24,0,26
24,0,13
24,0,16
24,0,20
24,0,9
24,0,9
24,0,10
24,0,12
24,0,11
24,0,11
24,0,11
24,0,11
24,0,10
24,0,10
24,0,12
24,0,13
24,0,14
24,0,9
24,0,10
24,0,11
24,0,13
24,0,12
24,0,12
24,0,12
24,0,11
24,0,11
24,0,9
24,0,11
24,0,11
24,0,11
24,0,11
24,0,11
24,0,13
24,0,11
24,0,11
24,0,12
24,0,12
24,0,11
24,0,11
24,0,11
24,0,12
24,2,22
24,0,15
24,0,8
24,0,10
24,0,9
24,0,9
24,0,9
24,0,9
24,0,9
24,0,10
24,0,10
24,0,10
24,0,9
24,0,9
24,0,10
24,0,9
24,0,9
24,0,8
24,0,37
24,3,28
24,0,30
24,3,22
24,2,27
24,1,27
24,0,30
24,0,22
24,0,16
24,0,23
24,0,28
24,0,26
24,0,28
24,0,27
24,1,21
24,1,26
24,0,34
24,0,32
24,0,30
24,1,34
24,2,31
24,1,32
24,0,32
24,0,19
24,0,21
24,0,25
24,0,14
24,0,13
24,0,15
24,0,17
24,0,16
24,0,15
24,0,15
24,0,15
24,0,14
24,0,15
24,0,16
24,1,16
24,0,19
24,0,14
24,0,15
24,0,16
24,0,18
24,0,17
24,0,17
24,0,17
24,0,16
24,0,16
24,0,14
24,0,16
24,0,16
24,0,16
24,0,16
24,0,15
24,0,18
24,0,15
24,0,15
24,0,17
24,0,17
24,0,15
24,0,16
24,0,15
24,0,16
24,0,31
24,0,19
24,0,12
24,0,15
24,0,14
24,0,13
24,0,14
24,1,12
24,0,13
24,0,15
24,0,15
24,0,15
24,0,14
24,0,14
24,0,15
24,0,14
24,0,14
24,0,12
24,3,28
24,6,19
24,2,24
24,1,29
24,1,26
24,0,30
24,1,20
24,0,16
24,0,23
24,1,26
24,0,26
24,0,27
24,0,26
24,0,22
24,0,28
24,2,31
24,1,31
24,3,25
24,0,36
24,0,36
24,0,35
24,1,32
24,0,18
24,0,20
24,0,24
24,0,14
24,0,13
24,0,15
24,0,17
24,0,16
24,0,15
24,0,15
24,0,15
24,0,14
24,0,15
24,0,16
24,0,18
24,0,19
24,0,14
24,0,15
24,0,16
24,0,18
24,0,17
24,0,17
24,0,17
24,0,16
24,0,16
24,0,14
24,0,16
24,0,16
24,0,16
24,0,16
24,0,15
24,0,18
24,0,15
24,0,15
24,0,17
24,0,17
24,0,15
24,0,16
24,0,15
24,0,16
24,3,25
24,0,19
24,0,12
24,0,15
24,0,14
24,0,13
24,0,14
24,0,14
24,0,13
24,0,15
24,0,15
24,0,15
24,0,14
24,0,14
24,0,15
24,0,14
24,0,14
24,0,12
24,1,25
24,2,22
24,2,25
24,3,20
24,1,25
24,0,20
24,0,14
24,0,21
24,0,25
24,0,24
24,0,24
24,0,24
24,1,18
24,1,23
24,1,29
24,0,29
24,1,25
24,0,32
24,2,28
24,0,31
24,0,29
24,0,16
24,0,18
24,0,22
24,0,12
24,0,11
24,0,13
24,0,15
24,0,14
24,0,13
24,0,13
24,0,13
24,0,12
24,0,13
24,0,14
24,0,16
24,0,17
24,0,12
24,0,13
24,0,14
24,0,16
24,0,15
24,0,15
24,0,15
24,0,14
24,0,14
24,0,12
24,0,14
24,0,14
24,0,14
24,0,14
24,0,13
24,0,16
24,0,13
24,0,13
24,0,15
24,0,15
24,0,13
24,0,14
24,0,13
24,0,14
24,0,27
24,0,17
24,0,10
24,0,13
24,0,12
24,0,11
24,0,12
24,0,12
24,0,11
24,0,13
24,0,13
24,0,13
24,0,12
24,0,12
24,0,13
24,0,12
24,0,12
24,0,10
24,0,23
24,0,25
24,0,24
24,1,22
24,0,17
24,0,12
24,0,16
24,0,23
24,0,21
24,0,21
24,0,21
24,0,18
24,0,22
24,1,26
24,3,21
24,2,21
24,0,29
24,0,30
24,0,29
24,0,26
24,0,14
24,0,16
24,0,19
24,0,9
24,0,9
24,0,10
24,0,11
24,0,11
24,0,10
24,0,11
24,0,10
24,0,10
24,0,10
24,0,11
24,0,12
24,0,13
24,0,9
24,0,10
24,0,10
24,0,12
24,0,11
24,0,11
24,0,11
24,0,10
24,0,10
24,0,9
24,0,11
24,0,11
24,0,10
24,0,10
24,0,10
24,0,12
24,0,10
24,0,10
24,0,11
24,0,11
24,0,10
24,0,10
24,0,10
24,0,11
24,0,27
24,0,14
24,0,8
24,0,9
24,0,9
24,0,9
24,0,9
24,0,9
24,0,9
24,0,10
24,0,9
24,0,10
24,0,9
24,0,8
24,0,10
24,0,8
24,0,9
24,0,8
24,3,18
24,2,18
24,1,21
24,0,16
24,0,11
24,0,16
24,1,19
24,0,19
24,0,19
24,2,15
24,0,17
24,1,18
24,0,25
24,1,23
24,0,23
24,0,26
24,1,25
24,0,26
24,0,23
24,1,12
24,0,14
24,1,16
24,0,10
24,0,9
24,0,11
24,0,12
24,0,12
24,0,10
24,0,11
24,0,10
24,0,10
24,0,11
24,0,11
24,0,13
24,0,14
24,0,10
24,0,11
24,0,11
24,0,13
24,0,12
24,0,12
24,1,10
24,0,11
24,0,11
24,0,10
24,0,12
24,0,12
24,0,11
24,0,11
24,0,10
24,0,13
24,0,10
24,0,10
24,0,12
24,0,12
24,0,10
24,0,11
24,0,10
24,0,11
24,0,23
24,0,14
24,0,8
24,0,10
24,0,10
24,0,9
24,0,10
24,0,10
24,0,9
24,0,11
24,0,10
24,0,11
24,0,10
24,0,9
24,0,11
24,0,9
24,0,10
24,0,8
24,1,22
24,1,22
24,0,17
24,0,12
24,0,18
24,1,21
24,0,21
24,0,21
24,0,21
24,0,18
24,0,22
24,1,26
24,0,26
24,1,22
24,0,29
24,1,27
24,1,26
24,0,26
24,0,15
24,0,15
24,0,19
24,0,11
24,0,10
24,0,12
24,0,14
24,0,13
24,0,12
24,0,12
24,0,12
24,0,11
24,0,12
24,0,13
24,0,15
24,0,16
24,0,11
24,0,12
24,0,13
24,0,15
24,0,14
24,1,12
24,0,14
24,0,13
24,0,13
24,0,11
24,0,13
24,0,13
24,0,13
24,0,13
24,0,12
24,0,15
24,0,12
24,0,12
24,1,12
24,0,14
24,0,12
24,1,11
24,0,12
24,0,13
24,2,21
24,0,14
24,0,9
24,0,12
24,0,11
24,0,10
24,0,11
24,0,11
24,0,10
24,0,12
24,0,12
24,0,12
24,0,11
24,0,11
24,0,12
24,0,11
24,0,11
24,0,9
24,8,16
24,0,22
24,0,17
24,1,20
24,0,28
24,0,27
24,1,25
24,2,25
24,2,21
24,5,20
24,0,25
24,0,23
24,0,22
24,0,27
24,0,26
24,0,26
24,2,20
24,1,18
24,1,20
24,2,23
24,0,12
24,0,12
24,0,13
24,0,16
24,0,15
24,0,14
24,0,15
24,0,14
24,0,13
24,0,14
24,0,15
24,0,16
24,0,17
24,0,13
24,0,14
24,0,15
24,0,17
24,0,15
24,0,15
24,0,16
24,0,14
24,0,15
24,0,12
24,0,15
24,0,15
24,0,15
24,0,15
24,0,15
24,0,17
24,0,15
24,0,14
24,0,15
24,0,15
24,0,14
24,0,14
24,0,14
24,0,15
24,1,22
24,0,19
24,0,12
24,0,13
24,0,12
24,0,12
24,0,12
24,0,12
24,0,13
24,0,13
24,0,14
24,0,13
24,0,12
24,0,13
24,0,14
24,0,12
24,0,12
24,0,11
24,1,21
24,1,17
24,2,19
24,0,28
24,1,26
24,2,24
24,3,25
24,1,24
24,4,24
24,1,24
24,0,25
24,0,24
24,0,28
24,0,27
24,0,27
24,0,26
24,2,18
24,1,22
24,4,21
24,0,13
24,0,13
24,0,14
24,0,17
24,0,16
24,0,15
24,0,16
24,0,15
24,0,14
24,0,15
24,0,16
24,0,17
24,0,18
24,0,14
24,0,15
24,0,16
24,0,18
24,0,16
24,0,16
24,0,17
24,0,15
24,0,16
24,0,13
24,0,16
24,0,16
24,0,16
24,0,16
24,0,16
24,0,18
24,0,16
24,0,15
24,1,14
24,0,16
24,0,15
24,0,15
24,0,15
24,0,16
24,0,24
24,2,17
24,0,13
24,0,14
24,0,13
24,0,13
24,0,13
24,0,13
24,0,14
24,0,14
24,0,15
24,0,14
24,0,13
24,0,14
24,0,15
24,0,13
24,0,13
24,0,12
24,3,9
24,4,11
24,0,20
24,0,19
24,2,15
24,1,18
24,0,15
24,0,21
24,0,20
24,0,20
24,0,19
24,0,21
24,0,21
24,0,21
24,0,18
24,0,13
24,0,15
24,0,19
24,0,10
24,0,10
24,0,11
24,0,13
24,0,13
24,0,11
24,0,13
24,0,11
24,0,11
24,0,12
24,0,12
24,0,13
24,0,14
24,0,11
24,0,12
24,0,12
24,0,14
24,0,12
24,0,12
24,0,13
24,0,11
24,0,12
24,0,10
24,0,13
24,0,13
24,0,12
24,0,12
24,0,11
24,0,14
24,0,11
24,0,10
24,0,12
24,0,12
24,0,10
24,0,11
24,0,10
24,0,11
24,0,17
24,4,10
24,0,9
24,0,10
24,0,10
24,0,9
24,0,10
24,0,10
24,0,10
24,0,11
24,0,11
24,0,11
24,0,10
24,0,10
24,0,12
24,0,9
24,0,10
24,0,9
24,2,9
24,1,12
24,0,14
24,1,11
24,0,15
24,0,11
24,0,16
24,0,14
24,0,15
24,0,14
24,0,15
24,0,15
24,0,15
24,0,12
24,0,9
24,0,10
24,1,13
24,0,6
24,0,6
24,0,7
24,0,9
24,0,9
24,0,7
24,0,9
24,0,7
24,0,7
24,0,8
24,0,8
24,0,9
24,0,10
24,0,7
24,0,8
24,0,8
24,0,10
24,0,8
24,0,8
24,0,9
24,0,7
24,0,8
24,0,6
24,0,9
24,0,9
24,0,8
24,0,8
24,0,8
24,0,10
24,0,8
24,0,7
24,0,8
24,0,8
24,0,7
24,0,7
24,0,7
24,0,8
24,0,12
24,1,11
24,0,6
24,0,6
24,0,6
24,0,6
24,0,6
24,0,6
24,0,7
24,0,7
24,0,7
24,0,7
24,0,6
24,0,6
24,0,8
24,0,5
24,0,6
24,0,5
24,1,18
24,0,19
24,1,17
24,1,18
24,0,15
24,1,19
24,0,20
24,0,19
24,0,18
24,1,20
24,0,21
24,0,21
24,0,19
24,0,12
24,0,14
24,0,19
24,0,9
24,0,8
24,0,10
24,0,13
24,0,12
24,0,10
24,0,11
24,0,10
24,0,9
24,0,11
24,0,11
24,0,13
24,0,14
24,0,10
24,0,11
24,0,12
24,0,14
24,0,12
24,0,12
24,0,13
24,0,11
24,0,12
24,0,9
24,0,12
24,0,12
24,0,12
24,0,12
24,0,11
24,0,14
24,0,11
24,0,10
24,0,12
24,0,12
24,0,10
24,0,11
24,0,10
24,0,11
24,0,17
24,1,14
24,0,8
24,0,10
24,0,9
24,0,8
24,0,9
24,0,9
24,0,9
24,0,10
24,0,11
24,0,10
24,0,9
24,0,10
24,0,11
24,0,9
24,0,9
24,0,7
24,7,11
24,6,14
24,0,25
24,0,22
24,1,24
24,0,25
24,0,23
24,0,22
24,1,24
24,0,26
24,1,24
24,0,24
24,0,18
24,0,19
24,1,21
24,0,11
24,0,11
24,0,12
24,0,15
24,0,14
24,0,13
24,0,14
24,0,13
24,0,12
24,0,13
24,0,14
24,0,15
24,0,16
24,0,12
24,0,13
24,0,14
24,0,16
24,0,14
24,0,14
24,0,15
24,0,13
24,0,14
24,0,11
24,0,14
24,0,14
24,0,14
24,0,14
24,0,13
24,0,16
24,0,13
24,0,12
24,0,14
24,0,14
24,0,12
24,0,13
24,0,12
24,0,13
24,0,22
24,1,15
24,0,10
24,0,12
24,0,11
24,0,10
24,0,11
24,0,11
24,0,11
24,0,12
24,0,13
24,0,12
24,0,11
24,0,12
24,0,13
24,0,11
24,0,11
24,0,10
24,3,18
24,0,25
24,0,21
24,1,24
24,0,23
24,0,21
24,0,20
24,0,24
24,0,24
24,0,24
24,0,22
24,0,16
24,0,19
24,0,23
24,0,9
24,0,9
24,0,10
24,0,13
24,0,12
24,0,11
24,0,12
24,0,11
24,0,10
24,0,11
24,0,12
24,0,13
24,0,14
24,0,10
24,0,11
24,0,12
24,1,12
24,0,12
24,0,12
24,0,13
24,0,11
24,0,12
24,0,9
24,0,12
24,0,12
24,0,12
24,0,12
24,0,12
24,0,14
24,0,12
24,0,11
24,0,12
24,0,12
24,0,11
24,0,11
24,0,11
24,0,12
24,0,20
24,0,16
24,0,9
24,0,10
24,0,9
24,0,9
24,0,9
24,0,9
24,0,10
24,0,10
24,0,11
24,0,10
24,0,9
24,0,10
24,0,11
24,0,9
24,0,9
24,0,8
24,0,25
24,0,21
24,2,22
24,0,24
24,0,22
24,0,21
24,0,26
24,0,25
24,0,25
24,0,23
24,0,17
24,1,17
24,1,21
24,0,9
24,0,9
24,0,10
24,0,13
24,0,12
24,0,11
24,0,12
24,0,11
24,0,10
24,0,11
24,0,12
24,0,13
24,0,14
24,0,10
24,0,11
24,0,12
24,0,14
24,0,12
24,0,12
24,0,13
24,0,11
24,0,12
24,0,9
24,0,12
24,0,12
24,0,12
24,0,12
24,0,11
24,0,14
24,0,11
24,0,10
24,0,12
24,0,12
24,0,10
24,0,11
24,0,10
24,0,11
24,0,21
24,1,14
24,0,8
24,0,10
24,0,9
24,0,8
24,0,9
24,0,9
24,0,9
24,0,10
24,0,11
24,0,10
24,0,9
24,0,10
24,0,11
24,0,9
24,0,9
24,0,8
24,4,15
24,1,27
24,0,24
24,1,20
24,0,20
24,0,26
24,0,25
24,0,25
24,0,23
24,2,15
24,0,22
24,1,24
24,0,10
24,0,10
24,0,11
24,0,14
24,0,13
24,0,12
24,0,13
24,0,12
24,0,11
24,0,12
24,0,13
24,0,14
24,0,15
24,0,11
24,0,12
24,0,13
24,0,15
24,1,11
24,0,13
24,0,14
24,0,12
24,0,13
24,0,10
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
24,0,15
24,0,13
24,0,12
